0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
tpch_0_1_0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
tpch_0_1_0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
tpch_0_1_0,19,0,0,0,0,0,0,0,,,,,,,,,,,,
tpch_0_1_0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,
tpch_0_1_0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
tpch_0_2_0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
tpch_0_2_0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
tpch_0_2_0,19,0,0,0,0,0,0,0,,,,,,,,,,,,
tpch_0_2_0,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,
tpch_0_2_0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
tpch_0_3_0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
tpch_0_3_0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
tpch_0_3_0,19,0,0,0,0,0,0,0,,,,,,,,,,,,
tpch_0_3_0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
tpch_0_3_0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
tpch_0_4_0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
tpch_0_4_0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
tpch_0_4_0,19,0,0,0,0,0,0,0,,,,,,,,,,,,
tpch_0_4_0,20,0,0,2,0,0,1,0,0,0,0,0,0,0,0,,,,,
tpch_0_4_0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
tpch_0_5_0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
tpch_0_5_0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
